"","age_group","count_scc","count_smc","total"
"1","19 or under",1,0,1
"2","20-29",3,0,3
"3","30-39",7,1,8
"4","40-49",17,2,19
"5","50-59",38,13,51
"6","60-69",71,24,95
"7","70-79",96,27,123
"8","80-89",109,52,161
"9","90+",94,43,137
"10","Unknown",0,0,0
