"","age_group","count_scc","count_smc","total"
"1","19 or under",1,0,1
"2","20-29",5,0,5
"3","30-39",14,1,15
"4","40-49",33,6,39
"5","50-59",73,17,90
"6","60-69",136,41,177
"7","70-79",200,50,250
"8","80-89",276,86,362
"9","90+",248,67,315
"10","Unknown",0,0,0
